-2,-1,4JijsmbfxJAPfx+6L2DWhVa/SuY=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-4,-8,4JijsmbfxJAPfx+6L2DWhVa/SuY=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-3,-1,4JijsmbfxJAPfx+6L2DWhVa/SuY=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-1,-1,4JijsmbfxJAPfx+6L2DWhVa/SuY=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-2,-2,4JijsmbfxJAPfx+6L2DWhVa/SuY=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-2,4JijsmbfxJAPfx+6L2DWhVa/SuY=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-2,-4,4JijsmbfxJAPfx+6L2DWhVa/SuY=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-1,-4,4JijsmbfxJAPfx+6L2DWhVa/SuY=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-1,-5,4JijsmbfxJAPfx+6L2DWhVa/SuY=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-1,4JijsmbfxJAPfx+6L2DWhVa/SuY=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-1,-3,4JijsmbfxJAPfx+6L2DWhVa/SuY=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-5,-1,4JijsmbfxJAPfx+6L2DWhVa/SuY=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
