5,-4,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
5,-5,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,fORssFw4jt93mSUgSVtRI1oUERs=
7,-2,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
8,-4,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
8,-3,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
9,-3,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
13,-1,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,LZjK3peThMSNQ2dYFOBaOIj4jEA=
5,-7,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
5,-6,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,fORssFw4jt93mSUgSVtRI1oUERs=
14,-1,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
2,-12,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,6thV4do9BG70hscfddYZgglIPJ4=
10,-11,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,UiEWjdJILZCBeI0+coub9fLABfk=
9,-11,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,XMtHjbQOvtEi/pPkmqIBgTpniig=
1,-12,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
12,-12,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
13,-12,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
11,-12,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,UiEWjdJILZCBeI0+coub9fLABfk=
0,-5,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
1,-4,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
2,-5,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
12,-11,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
1,-5,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
11,-11,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,UiEWjdJILZCBeI0+coub9fLABfk=
13,-11,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
2,-4,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
0,-4,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
7,-11,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
8,-11,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,XMtHjbQOvtEi/pPkmqIBgTpniig=
7,-12,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
10,-12,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,UiEWjdJILZCBeI0+coub9fLABfk=
8,-12,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,XMtHjbQOvtEi/pPkmqIBgTpniig=
9,-12,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,XMtHjbQOvtEi/pPkmqIBgTpniig=
15,-1,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
15,-2,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
9,-4,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
0,-11,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
0,-10,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
0,-12,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
12,-2,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,LZjK3peThMSNQ2dYFOBaOIj4jEA=
13,-2,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,LZjK3peThMSNQ2dYFOBaOIj4jEA=
14,-2,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
12,-1,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,LZjK3peThMSNQ2dYFOBaOIj4jEA=
7,-1,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,D7cO/+ugRMIi8MmBTF5nDj9aZvc=
2,-3,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
0,-2,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,KWGMrHymymMz7cBdufVKMwURRik=
1,-2,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,KWGMrHymymMz7cBdufVKMwURRik=
2,-1,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
0,-1,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,KWGMrHymymMz7cBdufVKMwURRik=
2,-2,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,CnuCj9LMCzRU7R44FfnDMqvS2Eg=
1,-1,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,KWGMrHymymMz7cBdufVKMwURRik=
1,-3,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
0,-3,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
6,-11,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
6,-12,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
4,-12,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
5,-12,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
3,-8,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
3,-11,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,6thV4do9BG70hscfddYZgglIPJ4=
5,-9,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
3,-12,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,6thV4do9BG70hscfddYZgglIPJ4=
4,-10,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
3,-9,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
5,-10,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
4,-8,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
5,-8,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
3,-10,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
5,-11,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
4,-9,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
4,-11,LQQ15Br/vBZnrkA9l/t/jsIw/MA=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
21,-1,1s7ANldY6gS7oMqNyDAt4bmX5TU=,4DB137kRLRVaJiVEYRtnZJcGbqs=
16,-2,1s7ANldY6gS7oMqNyDAt4bmX5TU=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
21,-2,1s7ANldY6gS7oMqNyDAt4bmX5TU=,4DB137kRLRVaJiVEYRtnZJcGbqs=
19,-2,1s7ANldY6gS7oMqNyDAt4bmX5TU=,HLgZbECBeeA7SAZJoouLSXCP7V4=
16,-1,1s7ANldY6gS7oMqNyDAt4bmX5TU=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
18,-2,1s7ANldY6gS7oMqNyDAt4bmX5TU=,HLgZbECBeeA7SAZJoouLSXCP7V4=
20,-2,1s7ANldY6gS7oMqNyDAt4bmX5TU=,4DB137kRLRVaJiVEYRtnZJcGbqs=
20,-1,1s7ANldY6gS7oMqNyDAt4bmX5TU=,4DB137kRLRVaJiVEYRtnZJcGbqs=
19,-1,1s7ANldY6gS7oMqNyDAt4bmX5TU=,HLgZbECBeeA7SAZJoouLSXCP7V4=
17,-2,1s7ANldY6gS7oMqNyDAt4bmX5TU=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
17,-1,1s7ANldY6gS7oMqNyDAt4bmX5TU=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
18,-1,1s7ANldY6gS7oMqNyDAt4bmX5TU=,HLgZbECBeeA7SAZJoouLSXCP7V4=
