-1,2,1s7ANldY6gS7oMqNyDAt4bmX5TU=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-1,12,1s7ANldY6gS7oMqNyDAt4bmX5TU=,CWqt12MwhVJYm4N77B8abGPHsQM=
-6,2,1s7ANldY6gS7oMqNyDAt4bmX5TU=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-3,0,1s7ANldY6gS7oMqNyDAt4bmX5TU=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-7,1,1s7ANldY6gS7oMqNyDAt4bmX5TU=,VcGGN7hWlSIT547/RVvWkbjalaA=
-1,10,1s7ANldY6gS7oMqNyDAt4bmX5TU=,G19emuyzFuxCbe87r9tGngEphD8=
-1,11,1s7ANldY6gS7oMqNyDAt4bmX5TU=,G19emuyzFuxCbe87r9tGngEphD8=
-1,9,1s7ANldY6gS7oMqNyDAt4bmX5TU=,2/mgAVWHnMywDNo4KBXc0pE47oA=
-2,10,1s7ANldY6gS7oMqNyDAt4bmX5TU=,G19emuyzFuxCbe87r9tGngEphD8=
-2,12,1s7ANldY6gS7oMqNyDAt4bmX5TU=,CWqt12MwhVJYm4N77B8abGPHsQM=
-2,11,1s7ANldY6gS7oMqNyDAt4bmX5TU=,G19emuyzFuxCbe87r9tGngEphD8=
-2,9,1s7ANldY6gS7oMqNyDAt4bmX5TU=,2/mgAVWHnMywDNo4KBXc0pE47oA=
-8,7,1s7ANldY6gS7oMqNyDAt4bmX5TU=,TezCFqHt+fxKwivuA95ts7X6aoA=
-2,0,1s7ANldY6gS7oMqNyDAt4bmX5TU=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-1,0,1s7ANldY6gS7oMqNyDAt4bmX5TU=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-3,1,1s7ANldY6gS7oMqNyDAt4bmX5TU=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-8,2,1s7ANldY6gS7oMqNyDAt4bmX5TU=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-8,1,1s7ANldY6gS7oMqNyDAt4bmX5TU=,VcGGN7hWlSIT547/RVvWkbjalaA=
-7,2,1s7ANldY6gS7oMqNyDAt4bmX5TU=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-8,6,1s7ANldY6gS7oMqNyDAt4bmX5TU=,TezCFqHt+fxKwivuA95ts7X6aoA=
-8,4,1s7ANldY6gS7oMqNyDAt4bmX5TU=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-6,4,1s7ANldY6gS7oMqNyDAt4bmX5TU=,jUVssDIBYRYBv56oTv8NumDcfsc=
-7,4,1s7ANldY6gS7oMqNyDAt4bmX5TU=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-7,3,1s7ANldY6gS7oMqNyDAt4bmX5TU=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-8,3,1s7ANldY6gS7oMqNyDAt4bmX5TU=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-7,5,1s7ANldY6gS7oMqNyDAt4bmX5TU=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-8,5,1s7ANldY6gS7oMqNyDAt4bmX5TU=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-6,3,1s7ANldY6gS7oMqNyDAt4bmX5TU=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-6,5,1s7ANldY6gS7oMqNyDAt4bmX5TU=,jUVssDIBYRYBv56oTv8NumDcfsc=
-7,6,1s7ANldY6gS7oMqNyDAt4bmX5TU=,TezCFqHt+fxKwivuA95ts7X6aoA=
-1,17,4JijsmbfxJAPfx+6L2DWhVa/SuY=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,16,4JijsmbfxJAPfx+6L2DWhVa/SuY=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,17,4JijsmbfxJAPfx+6L2DWhVa/SuY=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,16,4JijsmbfxJAPfx+6L2DWhVa/SuY=,IuPvK59Cp3q7XIygva0X5G8FwlE=
