-5,31,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-7,26,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-6,31,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-7,31,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-8,31,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-8,26,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-1,31,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-2,30,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-3,30,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-4,30,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-1,30,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-2,25,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-3,25,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-4,25,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-5,25,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-6,25,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-7,25,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-5,30,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-8,25,WXOSlu8QP0j6oMlad9C1ckHS+3c=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-6,30,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-7,30,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-8,30,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-1,25,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-2,29,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-3,29,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-4,29,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-5,29,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-6,29,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-7,29,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-1,29,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-8,29,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-16,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-1,28,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-15,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-13,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-14,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-10,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-15,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-12,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-14,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-13,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-11,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-16,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-15,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-14,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-12,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-10,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-15,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-13,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-11,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-12,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-15,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-10,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-11,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-11,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-2,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-12,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-10,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-11,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-1,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-8,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-7,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-6,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-5,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-4,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-3,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-2,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-14,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-10,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-16,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-1,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-8,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-9,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-7,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-6,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-5,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-9,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-4,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-3,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-9,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-2,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-10,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-15,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-14,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-14,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-13,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-13,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-10,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-1,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-16,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-9,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-12,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-8,24,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-11,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-7,24,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-10,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-6,24,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-16,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-5,24,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-15,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-8,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-4,24,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-3,24,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-14,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-2,24,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-12,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-1,24,R49LNiZHyJM/uPPOJRe91qxRc/Q=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-7,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-5,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-6,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-4,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-3,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-11,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-14,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-16,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-13,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-12,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-9,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-9,19,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-2,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-16,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-16,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-11,20,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-15,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-12,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-13,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-2,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-3,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-3,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-4,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-5,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-1,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-9,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-4,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-5,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-6,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-6,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-7,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-7,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-8,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-1,23,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-2,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-3,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-4,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-5,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-8,18,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-1,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-8,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-2,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-1,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-3,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-7,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-4,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-6,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-5,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-7,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-6,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-8,17,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-5,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-1,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-2,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-6,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-7,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-8,22,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-9,21,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-4,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-3,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-13,16,R49LNiZHyJM/uPPOJRe91qxRc/Q=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-12,11,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-11,11,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-10,11,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-13,11,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-14,11,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-15,12,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-14,12,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-15,11,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-13,12,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-10,10,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-12,12,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-11,10,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-11,12,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-12,10,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-13,10,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-10,12,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-14,10,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-15,13,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-14,13,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-10,14,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-11,14,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-12,14,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-13,14,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-14,14,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-15,9,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-14,9,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-13,9,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-12,9,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-13,13,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-12,13,R49LNiZHyJM/uPPOJRe91qxRc/Q=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
