0,9,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
5,13,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
6,13,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
6,11,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
7,12,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
8,9,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
15,11,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
15,9,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
15,10,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
15,14,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
15,12,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
15,13,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
12,15,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
13,15,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
14,15,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
9,15,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
11,15,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
10,15,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
15,15,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
0,15,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
1,15,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
7,15,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
2,15,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
8,15,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
3,15,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
4,15,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
6,15,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
5,15,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
15,7,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
9,3,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
15,3,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
14,7,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
14,3,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
13,7,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
12,7,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
15,2,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
11,7,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
9,2,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
10,7,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
14,2,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
9,7,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
13,2,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
12,2,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
15,6,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
14,6,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
11,2,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
11,1,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
13,6,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
15,1,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
11,8,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
12,6,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
11,6,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
10,8,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
14,1,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
13,3,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
10,6,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
9,6,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
15,5,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
12,3,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
14,5,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
11,3,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
13,5,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
10,3,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
12,5,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
11,5,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
8,7,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
10,2,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
10,5,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
8,6,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
8,5,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
9,5,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
8,3,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
15,4,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
8,4,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
14,4,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
4,6,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,7,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,4,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
3,6,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,4,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
0,2,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,0,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,4,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
15,8,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
0,1,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,4,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
7,2,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,4,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,5,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,4,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
1,1,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,2,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
12,8,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
7,5,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,0,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,6,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,0,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
1,6,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,0,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,5,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,0,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
4,1,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,3,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,8,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
14,0,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
13,8,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
0,3,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,2,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,6,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,0,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
3,0,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,5,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,0,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,0,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
0,6,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,1,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,5,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,0,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
7,8,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
13,1,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
9,1,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
12,1,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
8,0,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
7,1,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,0,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
4,3,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,5,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,4,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,1,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
9,8,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
5,8,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
6,1,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,1,1K17RAdccu/dOwPderZ44wCaMZg=,vkAx4nF4YG9BYZCdabPsHl2maJU=
3,2,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,8,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
2,2,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,6,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,8,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
2,7,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,8,1K17RAdccu/dOwPderZ44wCaMZg=,MjNot19C50zWupN/eFF9DchZgjs=
5,3,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,2,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,5,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,3,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,7,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,1,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,6,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,2,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,0,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,4,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,8,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
4,7,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,0,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,4,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,4,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,3,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,4,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,8,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
1,2,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,3,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,8,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
0,8,1K17RAdccu/dOwPderZ44wCaMZg=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
0,7,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,5,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,7,1K17RAdccu/dOwPderZ44wCaMZg=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
