-11,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-12,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-14,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-13,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-13,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-14,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-15,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-11,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-10,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-12,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-11,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-10,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-12,-5,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-11,-1,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-10,-1,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-13,-5,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-14,-5,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-15,-5,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-13,-1,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-15,-1,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-12,-1,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-14,-1,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-11,-6,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-10,-2,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-12,-6,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-13,-6,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-11,-2,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-14,-6,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-12,-2,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-13,-2,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-14,-2,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-16,-4,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-15,-2,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-15,-6,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-10,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-12,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-11,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-16,-3,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-13,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-16,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-16,-2,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-14,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-16,-6,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-15,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-16,-5,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-10,-3,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-10,-6,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-12,-3,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-11,-3,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-13,-3,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-10,-8,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-11,-8,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-12,-8,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-13,-8,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-14,-8,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-10,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-14,-3,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-11,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-12,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-15,-3,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-13,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-14,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-15,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-11,-4,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-12,-4,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-10,-4,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-13,-4,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-15,-4,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-15,-8,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-10,-5,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-11,-5,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-14,-4,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-16,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-16,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-16,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-16,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-16,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-16,-8,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-16,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-16,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-15,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-16,-1,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-14,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-16,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-13,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-12,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-10,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-11,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-4,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-9,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-6,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-3,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-5,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-2,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-7,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-1,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-1,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-8,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-8,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-1,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-2,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-7,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-9,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-2,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-6,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-9,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-3,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-3,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-5,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-4,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-4,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-9,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-5,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-4,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-4,-8,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-6,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-1,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-9,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-4,-3,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-5,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-9,-1,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-9,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-3,-8,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-2,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-8,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-3,-3,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-3,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-6,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-7,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-7,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-8,-8,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-4,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-3,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-8,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-7,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-2,-3,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-8,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-6,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-7,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-2,-8,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-5,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-9,-2,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-7,-8,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-2,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-5,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-8,-6,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-4,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-8,-14,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-6,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-12,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-6,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-8,-5,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-3,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-5,-3,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-3,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-3,-4,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-2,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-8,-2,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-9,-13,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-1,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-2,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-1,-16,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-7,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-8,-9,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-8,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-5,-8,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-6,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-8,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-2,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-8,-10,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-7,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-9,-6,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-9,-5,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-7,-2,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-7,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-1,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-6,-2,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-6,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-4,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-5,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-8,-4,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-6,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-7,-4,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-5,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-4,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-5,-2,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-3,-15,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-5,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-4,-2,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-2,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-3,-11,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-6,-4,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-4,-4,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-3,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-7,-6,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-5,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-7,-5,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-9,-7,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-6,-3,+eHJQGjTQNlV/sh53Sy3T0sYl4s=,rZp5/2iI+jv/kYDthggKDpMZfXU=
