66,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
69,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
69,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
70,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
67,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
65,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
68,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
66,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
69,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
70,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
68,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
70,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
68,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
69,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
67,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
70,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
69,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
68,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
67,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
66,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
66,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
65,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
65,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
67,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
67,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
68,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
66,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
66,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
65,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
69,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
65,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
65,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
67,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
70,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
76,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
77,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
78,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
79,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
71,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
72,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
73,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
74,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
72,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
71,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
73,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
75,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
77,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
76,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
74,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
75,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
76,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
78,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
79,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
77,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
74,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
75,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
72,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
73,-3,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
79,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
78,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
77,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
76,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
75,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
74,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
73,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
71,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
71,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
72,-4,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
79,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
78,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
77,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
76,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
75,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
74,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
73,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
71,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
72,-5,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
79,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
78,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
77,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
76,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
75,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
74,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
73,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
72,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
79,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
71,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
71,-2,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
78,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
77,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
76,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
71,-6,R49LNiZHyJM/uPPOJRe91qxRc/Q=,2XLJyfdOsW5/+9hNO5H/EqB/ZaA=
75,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
74,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
73,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
72,-7,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
79,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
78,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
72,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
77,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
79,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
76,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
75,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
78,-8,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
73,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
74,-1,R49LNiZHyJM/uPPOJRe91qxRc/Q=,HLgZbECBeeA7SAZJoouLSXCP7V4=
87,-1,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
84,-5,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
86,-6,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
82,-7,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
85,-5,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
86,-5,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
87,-5,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
81,-4,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
80,-4,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
82,-4,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
83,-7,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
83,-4,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
84,-4,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
85,-4,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
86,-4,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
87,-4,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
87,-6,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
84,-7,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
80,-3,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
81,-3,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
82,-3,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
83,-3,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
85,-7,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
84,-3,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
85,-3,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
80,-5,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
86,-3,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
87,-3,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
80,-8,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
80,-6,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
81,-6,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
80,-2,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
82,-6,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
81,-2,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
82,-2,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
81,-8,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
84,-8,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
85,-8,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
86,-8,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
81,-5,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
87,-8,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
80,-7,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
83,-2,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
84,-2,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
83,-6,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
82,-8,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
85,-2,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
86,-2,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
86,-7,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
87,-2,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
84,-6,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
81,-7,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
83,-8,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
80,-1,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
87,-7,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
81,-1,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
82,-1,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
83,-1,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
84,-1,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
85,-1,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
85,-6,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
86,-1,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
82,-5,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
83,-5,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,4DB137kRLRVaJiVEYRtnZJcGbqs=
