64,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
64,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
64,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
64,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
64,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
72,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
66,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
68,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
67,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
69,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
70,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
72,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
71,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
65,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
66,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
67,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
68,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
69,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
70,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
71,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
65,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
66,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
67,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
68,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
69,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
72,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
70,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
79,13,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
79,14,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
79,9,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
79,10,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
79,11,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
79,12,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
64,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
71,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
72,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
73,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
74,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
75,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
76,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
77,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
78,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
79,15,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
76,3,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
77,3,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
78,3,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
75,3,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
79,3,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
79,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
78,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
73,4,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
74,3,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
74,4,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
73,3,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
75,4,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
79,2,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
76,4,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
78,2,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
73,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
77,4,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
78,4,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
74,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
79,4,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
77,2,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
76,2,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
75,2,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
74,2,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
73,2,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
77,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
79,1,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
76,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
75,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
74,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
73,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
78,1,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
77,1,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
76,1,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
75,1,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
74,1,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
79,6,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
78,6,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
77,6,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
73,1,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
70,6,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
68,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
79,0,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
66,4,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
69,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
71,6,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
64,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
78,0,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
68,0,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
70,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
71,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
77,0,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
76,0,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
72,4,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
64,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
68,3,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
66,0,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
75,0,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
67,4,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
65,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
66,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
74,0,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
68,1,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
73,0,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
68,4,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
67,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
76,6,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
75,6,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
74,6,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
73,6,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
79,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
66,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
78,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
67,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
77,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
76,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
75,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
74,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
65,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
79,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
78,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
77,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
73,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
68,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
76,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
69,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
66,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
70,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
71,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,1ePSHxOA430DaxDTfiiEUg0wR50=
72,3,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
69,1,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
65,0,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
71,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
69,3,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
72,8,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,CKsGflNHHDilvCh+ZpjGP0CPMas=
67,2,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
70,1,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
64,6,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
66,2,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
69,6,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
72,2,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
65,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
69,0,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
72,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
65,2,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
70,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
72,7,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
69,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
69,4,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
68,6,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
64,2,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
72,1,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
70,0,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
71,0,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
64,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
68,5,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
64,1,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
67,6,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
65,1,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
65,6,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
66,1,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,uVkLjdewVR3q5t9k1MGh++O5lkE=
