51,-48,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
51,-42,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
50,-48,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
54,-47,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
50,-47,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
55,-45,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
48,-42,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
53,-47,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
53,-44,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
52,-46,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
53,-45,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
51,-43,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
55,-44,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
50,-42,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
54,-44,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
54,-45,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
49,-48,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
50,-43,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
52,-47,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
48,-41,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
55,-41,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
49,-42,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
54,-42,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
55,-42,Kq3UziDcgaqR3tfgPlPs8/JUsO0=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
43,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
44,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
45,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
46,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
46,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
41,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
47,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
47,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
44,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
45,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
46,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
47,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
41,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
41,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
36,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
37,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
40,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
38,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
39,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
32,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
40,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
33,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
34,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
35,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
40,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
36,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
41,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
40,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
40,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
37,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
38,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
40,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
39,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
40,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
32,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
33,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
34,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
35,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
40,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
36,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
37,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
38,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
39,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
32,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
42,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
47,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
46,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
47,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
47,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
45,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
35,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
45,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
46,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
46,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
44,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
45,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
44,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
43,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
43,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
44,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
42,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
42,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
43,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
33,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
47,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
43,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
34,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
42,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
39,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
43,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
42,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
45,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
44,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
34,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
44,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
46,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
45,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
35,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
41,-43,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
45,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
44,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
36,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
43,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
46,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
41,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
42,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
43,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
41,-44,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
37,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
42,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
33,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
41,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
42,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
32,-45,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
47,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,UiEWjdJILZCBeI0+coub9fLABfk=
39,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
38,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
38,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
38,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
37,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
37,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
36,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
35,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
34,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
33,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
32,-46,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
36,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
39,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
38,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
37,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
36,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
35,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
34,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
33,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
32,-47,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
39,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
35,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
38,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
37,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
34,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
39,-42,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
36,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
35,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
34,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
33,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
32,-48,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
33,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
32,-41,ZDOkJzqytjjjwIGlGOBtx5K0L3w=,XMtHjbQOvtEi/pPkmqIBgTpniig=
