-1,69,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,66,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,67,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,64,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,69,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,66,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,66,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,69,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,69,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,69,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,69,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,69,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,69,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,68,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,68,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,65,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,64,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,65,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,68,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,65,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,66,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,68,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-5,68,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-6,68,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,68,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,65,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,64,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,64,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,64,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-7,64,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,68,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,66,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,67,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,67,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-8,64,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,67,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,67,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,64,+ggd0jElA64gtH8DOWyGwLaMaVs=,IuPvK59Cp3q7XIygva0X5G8FwlE=
