-21,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-22,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-18,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-19,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-20,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-26,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-20,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-19,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-18,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,34,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-17,35,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-21,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-22,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,34,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-26,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-25,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-22,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-21,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-20,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-19,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-18,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-25,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-26,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-26,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-17,36,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,47,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-17,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-18,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,34,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-20,34,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-19,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-20,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-21,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-22,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-25,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-26,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,46,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-17,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-18,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-25,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-26,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-25,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-22,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-19,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-21,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,33,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-21,34,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-20,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-21,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-22,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-25,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-26,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-20,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-19,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-17,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-18,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-17,37,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,45,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-17,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-19,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-18,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-20,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,34,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-18,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-22,34,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-26,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-21,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-22,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-25,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-25,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-26,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-22,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-17,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-18,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-20,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-21,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-19,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,44,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-21,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,34,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-22,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-25,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-26,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,43,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-17,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-18,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-19,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-20,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-21,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-22,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-20,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-19,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-18,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-17,38,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,39,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,39,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,39,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,39,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,39,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,39,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-26,39,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-20,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-19,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-25,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-26,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,42,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-17,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-18,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-19,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-20,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-21,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-22,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,34,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,34,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,39,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-23,39,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-25,39,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-22,39,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-21,32,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-24,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-25,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-26,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-27,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-28,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-29,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-30,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-31,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-32,41,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-17,40,/axBGZy1Dz48Oga0S67xe/eJues=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
