108,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
109,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
111,-91,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
96,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
101,-95,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
97,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
98,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
99,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
100,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
101,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
102,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
103,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
105,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
104,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
97,-93,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
104,-96,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
108,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
109,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
111,-90,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
96,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
102,-95,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
97,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
98,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
99,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
100,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
101,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
103,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
104,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
98,-93,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
102,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
105,-96,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
105,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
108,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
109,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
111,-89,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
96,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
103,-95,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
97,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
98,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
99,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
100,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
101,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
102,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
103,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
99,-93,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-96,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
104,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
105,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-82,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
108,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
109,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
111,-88,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
96,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
104,-95,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
111,-82,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
97,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
98,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
99,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
100,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
101,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
102,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
100,-93,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-96,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
103,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
104,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
105,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
108,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
109,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
111,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-87,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
96,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
105,-95,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
97,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
98,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
99,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
100,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
101,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
101,-93,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
108,-96,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
102,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
103,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
104,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
105,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
108,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
109,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
111,-86,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
96,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-95,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
97,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
98,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
99,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
100,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
102,-93,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
109,-96,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
101,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
102,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
103,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
104,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
105,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
108,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
109,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
111,-85,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
96,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-95,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
97,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
98,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
99,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
103,-93,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-96,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
100,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
101,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
102,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
103,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
105,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
104,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
108,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
109,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
110,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
111,-84,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
109,-82,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
108,-82,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
107,-82,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
106,-82,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
105,-82,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
104,-82,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
96,-83,YP/bMEhoIP6M2wLIFXKVD44AHTI=,tiyVw7ImqHM4PQOIK8pX3VBAOmc=
