-14,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-15,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-16,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-68,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-80,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-78,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-10,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-12,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-13,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-14,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-15,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-16,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-69,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-80,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-78,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-10,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-12,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-13,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-15,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-14,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-16,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-70,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-80,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-78,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-10,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-12,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-13,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-14,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-15,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-16,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-71,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-80,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-10,-78,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-10,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-12,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-13,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-14,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-15,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-16,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-72,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-80,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-78,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-10,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-12,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-13,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-14,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-15,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-16,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-73,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-80,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-10,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-12,-78,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-12,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-13,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-14,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-15,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-16,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-75,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-75,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-75,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-75,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-75,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-75,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-75,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-75,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-74,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-80,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-75,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-13,-78,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-12,-75,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-13,-75,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-14,-75,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-16,-80,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-15,-75,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-16,-75,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-10,-80,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-76,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-76,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-76,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-76,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-5,-76,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-6,-76,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-7,-76,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-8,-76,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-9,-76,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-10,-76,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-76,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-11,-80,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-12,-76,2IfQuKgZQj4YfHIVadfDANN98LE=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
