71,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
77,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
77,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,3,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
69,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
69,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,15,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
69,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
77,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,4,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
77,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
69,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
69,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,14,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,1,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
77,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
69,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
77,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,13,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
69,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
77,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
77,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,12,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
77,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
69,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,5,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,6,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,6,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,6,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
77,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,6,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,11,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
69,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,6,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
69,6,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
77,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,10,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
69,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
77,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,9,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,6,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,2,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
70,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,0,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,6,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
69,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
67,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
68,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,6,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
66,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
64,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
78,7,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
79,7,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
77,7,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
76,7,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
75,7,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
74,7,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
65,8,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,7,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
72,7,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
71,7,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
73,6,DM7esBH3/QYra0V4+aICYoIkMmc=,iT6plKT8OuVhr5IBWDPZLpyMNwE=
