26,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
27,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
28,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
29,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
31,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
30,-77,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
18,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
30,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
28,-78,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
29,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
28,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
27,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
26,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
24,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
18,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
20,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
17,-78,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
19,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
18,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
16,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
17,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
31,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
30,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
16,-66,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
29,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
31,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
27,-78,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
28,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
27,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
26,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
24,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
20,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
16,-79,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
19,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
18,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
17,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
16,-67,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
31,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
30,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
29,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
30,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
28,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
26,-78,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
27,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
26,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
24,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
20,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
17,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
19,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
17,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
17,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
18,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
31,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
30,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
29,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
28,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
29,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
27,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-78,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
26,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
24,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
20,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
16,-68,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
18,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
19,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
18,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
16,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
31,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
17,-69,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
30,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
29,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
28,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
27,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
28,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
26,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
24,-78,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
24,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
20,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
19,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
18,-78,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
20,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
24,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
26,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
27,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
28,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
29,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
30,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
31,-76,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
19,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
18,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
16,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
31,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
17,-70,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
16,-75,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
30,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
29,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
28,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
27,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
26,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
27,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-78,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
24,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
20,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
19,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
17,-75,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
18,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
16,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
17,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
31,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
29,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
16,-71,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
30,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
28,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
27,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
26,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
24,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
26,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-78,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
20,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
18,-75,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
18,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
19,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
19,-75,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
20,-75,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
16,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
31,-73,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
30,-73,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
29,-73,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
28,-73,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
27,-73,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
26,-73,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-73,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
24,-73,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-73,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-78,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-73,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-73,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
20,-73,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
17,-72,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
19,-78,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
21,-75,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-80,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
22,-75,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
23,-75,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
24,-75,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
25,-75,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
26,-75,c+JltDNmalYL0arxd6nOwhZOoo4=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
