-59,15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-50,1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-49,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-50,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-51,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-54,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-52,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-58,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-60,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-61,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-62,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,0,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-59,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-49,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-50,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-51,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-52,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-54,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-60,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-58,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-59,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-61,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-62,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,13,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-51,1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-49,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-51,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-50,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-52,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-49,0,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-52,1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-58,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-59,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-60,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-54,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-61,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-50,0,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-62,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-49,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-50,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-51,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-52,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-58,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-59,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-51,0,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-58,3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-60,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-61,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-62,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-54,1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-49,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-50,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-51,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-52,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-54,11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-58,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-52,0,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-59,3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-59,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-60,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-62,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-49,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-61,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-50,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-51,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-52,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-54,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-54,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-60,3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-58,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-59,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-60,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-61,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-62,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-49,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-50,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-51,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-52,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-54,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,0,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-61,3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-58,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-59,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-60,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-61,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-62,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-49,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-50,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-51,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-52,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-54,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,0,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-62,3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-59,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-58,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-60,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-61,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-62,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-58,1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-50,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-49,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-51,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-52,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-54,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,0,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-58,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-59,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-60,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-61,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-62,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-59,1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-49,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-50,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-51,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-52,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,0,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-53,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,0,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-60,1,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-54,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-55,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-56,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-57,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-58,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-59,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-60,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-61,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-62,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-63,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
-64,5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VcGGN7hWlSIT547/RVvWkbjalaA=
