115,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
115,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-16,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
120,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
121,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
122,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
123,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
126,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
127,-11,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
113,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
115,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
120,-16,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
120,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
121,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
122,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
123,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
126,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
127,-10,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
113,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
115,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
113,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
121,-16,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
127,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
113,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
120,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
126,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
121,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
122,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
123,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
123,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
122,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
121,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
126,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
127,-9,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
120,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
113,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
115,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
115,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
122,-16,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
120,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
121,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
122,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
123,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
126,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
127,-8,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
113,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
115,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
120,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
123,-16,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
121,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
122,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
123,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
126,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
127,-7,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
113,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
115,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
120,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
121,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
120,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-16,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
122,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
123,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
126,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
127,-6,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-1,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
113,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
127,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
126,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
115,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-16,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
120,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
123,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
122,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
121,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
121,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
122,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
120,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
121,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-16,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
123,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
115,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
126,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
127,-5,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
113,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-4,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-2,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
113,-4,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
127,-3,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
114,-4,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
126,-3,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
112,-15,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
115,-4,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
116,-4,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
127,-16,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
117,-4,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
125,-3,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
118,-4,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
119,-4,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
124,-3,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
123,-14,8i5vrz9WSaeRHi19YaDL61lw7bw=,5DSTUVJflEe6gDL8zZWqlPl0tPA=
