102,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
100,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
98,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
97,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
96,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
110,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
110,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
102,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
100,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
102,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
98,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
97,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
110,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
96,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
110,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
102,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
100,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
100,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
98,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
97,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
96,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
110,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
98,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
102,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
100,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
96,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
97,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
98,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
97,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
97,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
102,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
96,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
110,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
100,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
102,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
100,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
98,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
97,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
96,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
110,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
102,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
100,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
98,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
97,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
96,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
110,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
102,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
100,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
98,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
96,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
97,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
110,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
102,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
100,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
98,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
97,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
96,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
110,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
102,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
102,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
100,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
98,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
98,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
97,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
102,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
96,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
110,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
96,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
100,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
97,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
106,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
105,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
104,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
96,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
103,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
102,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
101,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
100,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
99,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
98,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
111,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
110,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
109,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
108,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
107,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,0UdnmHfSh9n03MtKT42yZoMYww4=
