7,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,13,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,15,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,11,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,8,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,6,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,12,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,4,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
14,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
15,9,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
12,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
11,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,14,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
5,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,10,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
6,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,7,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
9,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,0,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
8,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
7,5,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
13,1,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,3,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,2,1OFeyQsBO9BoPNXrXj4rVdVgD7A=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
