168,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
169,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
170,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
171,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
172,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
173,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
174,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
166,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-12,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
161,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
163,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
164,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
163,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
167,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
166,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
167,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
165,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
168,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
169,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
170,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
172,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
173,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
171,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
174,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-11,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
161,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
163,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
164,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
165,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
164,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
168,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
166,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
167,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
168,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
169,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
170,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
171,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
172,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
173,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
174,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-10,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
161,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
163,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
164,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
165,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
165,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
166,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
169,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
167,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
168,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
169,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
170,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
171,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
172,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
173,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
174,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-9,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
161,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
163,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
164,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
165,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
166,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
166,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
167,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
170,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
168,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
169,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
170,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
171,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
172,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
173,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
174,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-8,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
161,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
163,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
164,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
165,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
166,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
167,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
168,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
167,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
171,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
169,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
170,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
171,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
172,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
173,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
174,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-7,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
161,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
163,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
164,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
165,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
166,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
167,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
168,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
169,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
168,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
172,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
170,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
171,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
172,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
173,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
174,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-6,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
161,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
163,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
164,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
165,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
166,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
167,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
168,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
169,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
170,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
169,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
173,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
171,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
172,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
173,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
174,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-5,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
161,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
163,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
164,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
165,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
166,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
167,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
168,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
169,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
170,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
171,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
170,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
174,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
172,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
173,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
174,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-4,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
161,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
161,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
163,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
164,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
165,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
166,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
167,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
168,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
169,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
170,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
171,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
172,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
171,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
173,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
174,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-3,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
160,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
161,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
163,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
164,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
165,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
166,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
167,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
168,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
169,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
170,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
171,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
172,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
173,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
172,-14,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-16,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
174,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
175,-2,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
162,-15,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,4DB137kRLRVaJiVEYRtnZJcGbqs=
