-3,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,127,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-9,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-13,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-16,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-16,113,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-3,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,126,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-9,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-13,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,112,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-16,125,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-3,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,112,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-9,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-13,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-16,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,112,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-3,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-3,112,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-9,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-13,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-16,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,124,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-3,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,112,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-9,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,123,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-13,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-16,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,122,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-3,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,112,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-9,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-9,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-13,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-16,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,121,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-16,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-16,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,112,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-13,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-9,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-3,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-3,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,112,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-9,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-13,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-16,120,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-3,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-9,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,112,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-13,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-16,119,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,115,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-16,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-13,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,112,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-9,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-3,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-3,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-4,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-5,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-7,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-6,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-9,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-8,112,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,114,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-11,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-12,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-13,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-14,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-16,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-15,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,116,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-2,118,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-10,112,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
-1,117,2IfQuKgZQj4YfHIVadfDANN98LE=,ZhW8/JQaK8/IflRRg7kWscNTH7w=
