40,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
39,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
38,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
37,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
36,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
35,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
34,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
34,0,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
46,1,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
33,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
47,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
32,15,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
46,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
45,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
44,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
41,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
40,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
39,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
38,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
37,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
36,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
35,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
41,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
34,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
33,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
33,1,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
32,1,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
32,14,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
47,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
46,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
33,0,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
45,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
44,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
41,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
40,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
38,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
39,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
37,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
35,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
36,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
40,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
47,0,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
45,1,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
34,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
44,1,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
47,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
46,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
45,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
44,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
41,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
40,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
39,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
38,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
37,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
36,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
33,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
39,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
35,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
46,0,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
32,13,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,1,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
34,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
47,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
46,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
45,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
44,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
41,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
40,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
39,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
38,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
37,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
33,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
38,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
36,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
35,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
45,0,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
32,12,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,1,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
34,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
47,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
46,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
45,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
44,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
41,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
40,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
39,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
38,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
33,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
37,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
37,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
36,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
35,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
44,0,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
32,11,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
34,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
33,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
47,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
46,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
45,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
44,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
41,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
40,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
39,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
41,1,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
36,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
38,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
37,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
36,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
35,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,0,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
32,10,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
33,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
40,1,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
34,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
47,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
46,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
45,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
44,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
41,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
40,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
35,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
39,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
38,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
37,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
36,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
35,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
32,9,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,0,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
34,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
33,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
47,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
46,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
45,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
44,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
41,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
39,1,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
41,0,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
40,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
39,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
38,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
37,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
36,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
35,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
32,8,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
34,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
38,1,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
33,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
34,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
47,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
46,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
45,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
44,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
40,0,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
41,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
40,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
33,3,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
32,7,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
39,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
38,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
37,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
36,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
35,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
34,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
33,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
37,1,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
47,5,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
46,5,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
45,5,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
44,5,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
32,6,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
43,5,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
39,0,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
32,0,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
42,5,LiAJsx1A9YbLNPNhBTYpUrA1Ot4=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
