-16,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-16,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-16,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,94,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,82,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,84,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-16,93,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-16,92,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-16,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,91,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-16,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,90,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-16,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,89,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-16,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,88,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-16,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,87,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-16,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,86,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-1,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-3,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-4,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-16,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-5,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,80,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-16,83,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-6,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-7,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-8,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-9,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-2,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-10,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-11,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-12,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-14,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-15,85,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
-13,81,c+JltDNmalYL0arxd6nOwhZOoo4=,G19emuyzFuxCbe87r9tGngEphD8=
