-35,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-34,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-46,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-44,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-47,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-48,-36,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-34,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-35,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-35,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-46,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-44,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-47,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-48,-37,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-34,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-35,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-46,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-44,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-47,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-48,-38,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-34,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-35,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-46,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-44,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-47,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-48,-39,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-34,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-35,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-46,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-44,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-47,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-48,-40,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-34,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-35,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-46,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-44,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-47,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-48,-41,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-34,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-35,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-44,-46,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-44,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-34,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-35,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-46,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-44,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-48,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-47,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-48,-43,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-34,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-35,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-36,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-37,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-38,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-39,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-40,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-41,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-42,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-47,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-44,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-43,-48,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-48,-42,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-46,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-45,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-47,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-48,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-46,-44,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
-33,-45,PQh+mk/tSBoy6r8W8MgODIrmahg=,TXDDyuql97KJEKCxVfixz9RtnBE=
