-1,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-46,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-45,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-46,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-6,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-7,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-8,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-10,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-9,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-13,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-46,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-11,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-11,-48,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-13,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-11,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-10,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-9,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-34,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-8,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-7,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-47,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-48,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-6,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-46,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-6,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-8,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-7,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-9,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-44,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-10,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-11,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-10,-48,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-13,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-35,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-48,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-48,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-48,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-13,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-13,-46,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-6,-46,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-11,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-9,-48,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-6,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-7,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-8,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-9,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-10,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-13,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-11,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-10,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-9,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-8,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-7,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-36,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-48,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-6,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-7,-46,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-7,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-8,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-6,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-9,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-10,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-43,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-13,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-11,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-37,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-13,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-48,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-11,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-6,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-46,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-7,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-8,-46,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-8,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-10,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-9,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-8,-48,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-10,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-13,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-11,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-9,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-8,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-7,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-38,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-6,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-6,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-7,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-9,-46,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-48,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-8,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-42,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-9,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-10,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-41,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-13,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-11,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-41,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-15,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-14,-41,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-13,-41,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-12,-41,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-16,-39,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-40,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-2,-40,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-40,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-11,-41,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-40,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-10,-41,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-6,-40,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-40,RAzbxSYYbETODWS0tP/oXiVB3hE=,y/K0WY1v5wRsLX2tDboE9qN96+c=
