77,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
79,-29,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
76,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
64,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
75,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
74,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
69,-32,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
71,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
66,-31,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
70,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
69,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
65,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
67,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
68,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
66,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
66,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
66,-32,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
67,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
65,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
74,-29,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
68,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
78,-31,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
64,-17,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
69,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
79,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
78,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
77,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
70,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
76,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
71,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
75,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
74,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
71,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
74,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
69,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
70,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
79,-30,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
68,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
67,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
75,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
66,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
65,-31,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-29,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
70,-32,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
65,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
76,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
64,-31,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
64,-18,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
77,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
65,-32,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
79,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
78,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
79,-28,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
64,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
67,-31,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
65,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
66,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
67,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
68,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
69,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
70,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
71,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
74,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
64,-29,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
68,-31,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
71,-32,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
75,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
64,-32,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
76,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
77,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
78,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
79,-27,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
64,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
69,-31,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
65,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
66,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
67,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
69,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
68,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
70,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
71,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
65,-29,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-32,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
74,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
75,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
76,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
77,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
78,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
79,-26,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
64,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
70,-31,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
65,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
66,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
67,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
68,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
69,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
70,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
71,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
66,-29,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-32,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
74,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
75,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
76,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
78,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
77,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
79,-25,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
64,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
71,-31,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
65,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
66,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
67,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
68,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
69,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
70,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
71,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
67,-29,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
74,-32,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
74,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
75,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
76,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
77,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
78,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
79,-24,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
64,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-31,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
65,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
66,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
67,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
68,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
69,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
70,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
68,-29,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
75,-32,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
71,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
74,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
75,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
76,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
77,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
78,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
79,-23,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
64,-22,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-31,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
65,-22,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
66,-22,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
67,-22,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
68,-22,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
69,-22,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
69,-29,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
76,-32,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
70,-22,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
71,-22,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-22,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-22,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
77,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
78,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
76,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
75,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
74,-22,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
71,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
70,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
69,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
68,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
67,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
79,-32,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
77,-31,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-29,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
66,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
65,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
76,-31,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
64,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
79,-20,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
74,-19,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
77,-20,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
78,-20,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
75,-22,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
76,-20,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
74,-20,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
73,-20,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
72,-20,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
71,-20,MpLRIMZjHh2+Nu1OHXRMsmHG1dY=,VR8hpdtI2sQH44fDxoQjSxtA2vA=
