85,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-90,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-89,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-88,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-87,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-86,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-85,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
87,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
90,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-84,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
86,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
89,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-83,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
80,-82,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
81,-83,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-83,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
94,-83,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
82,-83,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
88,-93,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-95,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
95,-96,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
93,-83,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
83,-83,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
92,-83,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
84,-83,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
91,-83,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
85,-83,DM7esBH3/QYra0V4+aICYoIkMmc=,UiEWjdJILZCBeI0+coub9fLABfk=
