-26,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-17,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-19,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-26,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-23,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-22,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-21,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-20,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-21,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-22,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-20,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-23,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-19,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-17,3,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-26,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,15,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-26,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-23,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-22,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-17,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-21,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-19,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-20,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-20,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-21,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-20,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-19,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-22,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-23,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-26,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-26,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-17,4,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,14,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-17,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,1,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-17,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-21,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-19,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-21,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-22,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-20,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-26,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-23,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-26,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-23,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-22,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-21,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,13,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-17,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-20,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-19,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-19,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-20,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-17,5,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-22,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-22,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-23,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-21,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-26,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,12,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-17,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-20,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-19,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-21,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-19,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-22,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-23,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-23,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-26,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,11,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-17,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-26,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-23,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-20,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-19,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-22,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-22,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-20,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-21,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-21,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-23,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-20,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-19,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-26,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-17,6,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,10,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-17,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,7,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-19,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-20,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,7,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-21,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-22,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-21,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-23,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,7,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,7,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,7,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-26,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,7,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-28,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-26,7,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-27,2,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-29,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-30,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-23,0,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-31,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-32,9,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-25,7,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-17,8,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-18,8,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-24,7,R8770TMFlxmt/f7DAIPe9L/LuvI=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
