15,-22,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
15,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
1,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
2,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
4,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
5,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
6,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
3,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
8,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
9,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
10,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
7,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
11,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
12,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
13,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
14,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
15,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,zhgQfyZMiOoO+aYNiOiQ0I5iPrM=
0,-24,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
9,-17,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
10,-17,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
11,-17,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
7,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
6,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
7,-20,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
5,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
8,-19,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
8,-20,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
5,-20,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
7,-18,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
6,-20,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
6,-18,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
5,-18,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
8,-18,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
8,-17,YmMKXOAEocxgGRo50YsxRcHtXqs=,cYChvqCvYhkA3ExHdG+FNb7BSiM=
7,-19,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
6,-19,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
7,-17,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
5,-19,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
6,-17,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
5,-17,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
8,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,mVbdtgAAcxs3Ms5rEy4jKsTN4JE=
0,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
1,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
2,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
3,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,u+LAg+ljfv5X+goZw2zp1NYKXXU=
0,-20,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
4,-20,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
3,-18,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
2,-18,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
1,-18,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
3,-19,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
4,-21,YmMKXOAEocxgGRo50YsxRcHtXqs=,6thV4do9BG70hscfddYZgglIPJ4=
0,-18,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
1,-19,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
3,-17,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
2,-19,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
4,-19,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
0,-19,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
2,-17,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
3,-20,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
0,-17,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
4,-17,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
1,-17,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
2,-20,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
1,-20,YmMKXOAEocxgGRo50YsxRcHtXqs=,JKpED7NuZW3A2VYbzfpDGRtMPCc=
4,-18,YmMKXOAEocxgGRo50YsxRcHtXqs=,qYZ9D3wgfiWX8k8Ks2vBdX03lm4=
9,-6,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
10,-7,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
9,-7,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
10,-6,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
1,-7,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
2,-6,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
1,-6,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
2,-7,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
2,-8,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
1,-10,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
1,-8,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
4,-7,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
2,-10,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
5,-7,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
1,-9,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
2,-11,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
6,-7,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
1,-11,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
2,-9,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
7,-7,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
4,-6,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
3,-7,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
8,-7,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
8,-6,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
4,-11,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
5,-6,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
7,-6,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
5,-11,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
6,-6,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
3,-6,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
6,-8,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
3,-11,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
5,-10,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
3,-8,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
5,-8,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
4,-8,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
4,-10,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
6,-9,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
5,-9,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
3,-9,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
6,-11,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
3,-10,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
4,-9,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
6,-10,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
7,-8,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1VK8+TzziXN0Fg76nuQMrXmlU7g=
8,-8,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
8,-11,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,fORssFw4jt93mSUgSVtRI1oUERs=
9,-11,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,fORssFw4jt93mSUgSVtRI1oUERs=
10,-11,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,fORssFw4jt93mSUgSVtRI1oUERs=
8,-10,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,fORssFw4jt93mSUgSVtRI1oUERs=
9,-10,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,fORssFw4jt93mSUgSVtRI1oUERs=
10,-9,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,fORssFw4jt93mSUgSVtRI1oUERs=
10,-8,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
8,-9,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,fORssFw4jt93mSUgSVtRI1oUERs=
10,-10,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,fORssFw4jt93mSUgSVtRI1oUERs=
9,-8,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,EMLSWq7QrdB7OWw+GHLYnkcvrhA=
9,-9,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,fORssFw4jt93mSUgSVtRI1oUERs=
7,-9,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
7,-11,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
7,-10,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
0,-11,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
0,-10,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
0,-7,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
0,-8,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
0,-6,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,Z4Epvg1GhWIcznmDshmdeuUPN2M=
0,-9,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
6,-16,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
5,-15,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
5,-16,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
5,-13,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
6,-13,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
6,-14,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
5,-14,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
5,-12,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
6,-15,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
6,-12,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
7,-12,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
7,-16,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
4,-15,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
8,-15,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
8,-12,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,fORssFw4jt93mSUgSVtRI1oUERs=
1,-14,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
8,-16,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
4,-16,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
8,-14,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
8,-13,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
2,-16,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
3,-16,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
11,-15,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
0,-15,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
1,-15,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
9,-14,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
9,-15,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
0,-14,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
2,-15,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
9,-12,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,fORssFw4jt93mSUgSVtRI1oUERs=
3,-15,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
10,-12,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,fORssFw4jt93mSUgSVtRI1oUERs=
1,-16,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
4,-12,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,UNwK6xgYpLoBtD2J2Q4mw00FXTg=
2,-14,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
10,-14,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
10,-13,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
11,-14,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
9,-13,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
7,-15,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
7,-14,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
9,-16,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
7,-13,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
3,-14,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
10,-16,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
10,-15,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,1fEqxk8D5V/CkEVtNSR/bFI4S1g=
4,-14,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,XTJSBKgsEps/tmNpztaWwjg/nlQ=
3,-12,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,o4tixRIOZmbMPL3MzHS90DS0ZSo=
0,-13,4Q2hs7wtgpFzRqpbs6LWIAP9qNY=,pxOPHIM5fUKUq9pspiJ005oU3Yw=
