-5,-13,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-5,-12,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-9,-9,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-8,-11,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-11,-11,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-8,-10,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-10,-11,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-9,-11,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-11,-8,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-11,-10,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-10,-8,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-4,-15,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-2,-5,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-9,-8,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-10,-10,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-9,-10,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-8,-13,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-8,-12,c8JVpH2yQsrKAbSBMvWJysyj35o=,NIxqq4oY9hiKREqV+xQSvoe3xVI=
-11,-12,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-10,-12,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-8,-15,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-9,-12,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-8,-14,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-4,-12,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-11,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-15,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-2,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-2,-15,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-2,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-10,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-4,-14,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-3,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-3,-14,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-5,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-1,-8,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-3,-12,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-3,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-7,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-2,-14,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-2,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-4,-13,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-1,-6,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-2,-12,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-5,-14,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-1,-9,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-3,-13,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-1,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-5,c8JVpH2yQsrKAbSBMvWJysyj35o=,RyK2QwAGijWcv2cGTtEieqYNDEs=
-9,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-11,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-10,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-6,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-4,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-9,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-8,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-7,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-3,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-1,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-8,-5,c8JVpH2yQsrKAbSBMvWJysyj35o=,DNinrqrqb3LHpEFuph+fuhbDB5w=
-3,-16,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-2,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,rZp5/2iI+jv/kYDthggKDpMZfXU=
-2,-16,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-5,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-9,-5,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-4,-16,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-7,-16,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-6,-16,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-5,-16,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-12,-7,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-12,-6,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-12,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-12,-5,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-12,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-12,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-12,-9,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-12,-11,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-12,-8,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-12,-10,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-8,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-1,-13,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-12,-12,c8JVpH2yQsrKAbSBMvWJysyj35o=,TXDDyuql97KJEKCxVfixz9RtnBE=
-8,-16,c8JVpH2yQsrKAbSBMvWJysyj35o=,cI2eStilPy9u+edK2ZwKgcDAgt8=
-1,-16,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-12,-1,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-11,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-10,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-1,-15,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-1,-12,c8JVpH2yQsrKAbSBMvWJysyj35o=,y/K0WY1v5wRsLX2tDboE9qN96+c=
-1,-14,c8JVpH2yQsrKAbSBMvWJysyj35o=,LMzqkSG/V0D+6EUifK5hriDQdsk=
-11,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-9,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-11,-5,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-10,-5,c8JVpH2yQsrKAbSBMvWJysyj35o=,uDNTJi7hE8UKTCnqGtXivnn2Log=
-10,-3,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-11,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-10,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-9,-4,c8JVpH2yQsrKAbSBMvWJysyj35o=,l5MEOh1S2JUWe0sngUX4j3MDSvI=
-8,-2,c8JVpH2yQsrKAbSBMvWJysyj35o=,O9uRqgrHWRhhllSHt4MuLD7YlJM=
-4,-18,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-17,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-17,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-19,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-19,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-19,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-20,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-18,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-20,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-17,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-3,-20,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-20,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-1,-18,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-4,-19,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-17,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
-2,-18,alrRaXxq8xMANncQpj9HyInkqkM=,y/UDw/z2BVDMSDu2KoNZOVK79Fw=
