2,0,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,3,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,3,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,1,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,3,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,2,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
3,1,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
2,2,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
1,2,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
10,10,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
9,10,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
8,10,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
7,9,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
10,9,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
8,9,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
9,9,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
7,10,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
4,14,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
1,13,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
2,13,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
3,13,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
1,14,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
2,14,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
3,14,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
4,13,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
14,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
13,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
14,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
13,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
12,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
12,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
10,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
9,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
7,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
7,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
7,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
8,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
11,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
10,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
9,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
7,8,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
8,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
11,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
10,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
9,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
8,8,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
9,8,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
10,8,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
8,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
6,0,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
5,0,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
4,0,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
3,0,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
0,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
0,4,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
0,0,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,3,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,1,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
0,2,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eO+7evmGIUdKcYH4Y/Yg3xdztTA=
4,11,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
4,10,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
0,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
1,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
4,9,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
0,14,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
0,13,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
4,8,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
4,12,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
0,12,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
4,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
3,12,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
0,11,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
15,6,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
15,5,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
2,15,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
1,15,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
2,12,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
0,15,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
6,15,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
5,15,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
4,15,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
3,15,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
10,11,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
9,11,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
8,11,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
7,11,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,2zqKtM0aAhfokDRbNsIAZFWepjE=
7,14,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
7,13,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
7,12,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
7,15,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,DkNa5Fw9LOm8VuOfvcKL+3M/O30=
14,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
13,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
12,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
11,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
11,10,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
11,9,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
11,8,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
11,11,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,V94c4OdkColOmIdG3J44rOnRE40=
15,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
2,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
1,12,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,Shkq2VMPnMSulXl4EgMhk6ALDNY=
3,11,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
3,7,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,BVdIS/MHhbN0s94fR6Xq3z1ayVE=
2,11,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
1,11,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
3,10,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
2,10,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
0,8,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
1,10,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
1,8,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
0,10,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
2,8,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
3,9,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
2,9,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
1,9,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
0,9,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
3,8,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,8CEk9f+z7kaHTYDwqdwVEET2c4Y=
10,4,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
9,4,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
7,4,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,MjNot19C50zWupN/eFF9DchZgjs=
8,4,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
10,3,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
9,3,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
7,0,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
8,3,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
10,2,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
9,2,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
7,1,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
7,2,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
8,2,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
7,3,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,vkAx4nF4YG9BYZCdabPsHl2maJU=
10,1,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
8,0,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
9,1,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
9,0,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
8,1,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
10,0,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
11,2,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
11,1,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
15,3,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
11,0,cfozyRFmFZf8FJ3SKU2ewrUFPMA=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
11,4,YmMKXOAEocxgGRo50YsxRcHtXqs=,9w23kNBlW4zHQPGT4ytKQhlBvPY=
12,4,YmMKXOAEocxgGRo50YsxRcHtXqs=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
11,3,YmMKXOAEocxgGRo50YsxRcHtXqs=,eEPaLjggxF2Q8Gp/tJgvDUPfBEY=
14,4,YmMKXOAEocxgGRo50YsxRcHtXqs=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
15,4,YmMKXOAEocxgGRo50YsxRcHtXqs=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
14,3,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
13,4,YmMKXOAEocxgGRo50YsxRcHtXqs=,Se0xVJtuZ4USgMaEx9OMgV7zQzU=
12,0,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
13,3,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
14,0,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
12,3,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
15,0,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
13,0,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
12,1,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
15,2,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
13,1,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
14,1,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
12,2,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
14,2,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
13,2,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
15,1,YmMKXOAEocxgGRo50YsxRcHtXqs=,bxDt8nR/gnc9WqdPU8CHEnpmNVI=
25,6,YmMKXOAEocxgGRo50YsxRcHtXqs=,rVCSGL3kLYVrNVmm8XjNkS8mjVI=
26,5,YmMKXOAEocxgGRo50YsxRcHtXqs=,rVCSGL3kLYVrNVmm8XjNkS8mjVI=
25,5,YmMKXOAEocxgGRo50YsxRcHtXqs=,rVCSGL3kLYVrNVmm8XjNkS8mjVI=
26,6,YmMKXOAEocxgGRo50YsxRcHtXqs=,rVCSGL3kLYVrNVmm8XjNkS8mjVI=
24,6,YmMKXOAEocxgGRo50YsxRcHtXqs=,rVCSGL3kLYVrNVmm8XjNkS8mjVI=
24,5,YmMKXOAEocxgGRo50YsxRcHtXqs=,rVCSGL3kLYVrNVmm8XjNkS8mjVI=
23,6,YmMKXOAEocxgGRo50YsxRcHtXqs=,9uilfh2zthQGTbr99DdIwxQBvX0=
22,6,YmMKXOAEocxgGRo50YsxRcHtXqs=,9uilfh2zthQGTbr99DdIwxQBvX0=
21,6,YmMKXOAEocxgGRo50YsxRcHtXqs=,9uilfh2zthQGTbr99DdIwxQBvX0=
23,5,YmMKXOAEocxgGRo50YsxRcHtXqs=,9uilfh2zthQGTbr99DdIwxQBvX0=
22,5,YmMKXOAEocxgGRo50YsxRcHtXqs=,9uilfh2zthQGTbr99DdIwxQBvX0=
21,5,YmMKXOAEocxgGRo50YsxRcHtXqs=,9uilfh2zthQGTbr99DdIwxQBvX0=
27,6,YmMKXOAEocxgGRo50YsxRcHtXqs=,rVCSGL3kLYVrNVmm8XjNkS8mjVI=
30,6,YmMKXOAEocxgGRo50YsxRcHtXqs=,Lmig0US+4vMb5DYSNjdQr2vz3qU=
27,5,YmMKXOAEocxgGRo50YsxRcHtXqs=,rVCSGL3kLYVrNVmm8XjNkS8mjVI=
30,5,YmMKXOAEocxgGRo50YsxRcHtXqs=,Lmig0US+4vMb5DYSNjdQr2vz3qU=
28,6,YmMKXOAEocxgGRo50YsxRcHtXqs=,Lmig0US+4vMb5DYSNjdQr2vz3qU=
29,6,YmMKXOAEocxgGRo50YsxRcHtXqs=,Lmig0US+4vMb5DYSNjdQr2vz3qU=
28,5,YmMKXOAEocxgGRo50YsxRcHtXqs=,Lmig0US+4vMb5DYSNjdQr2vz3qU=
29,5,YmMKXOAEocxgGRo50YsxRcHtXqs=,Lmig0US+4vMb5DYSNjdQr2vz3qU=
30,2,YmMKXOAEocxgGRo50YsxRcHtXqs=,mFZeLvmYbmfY0KEMoCQxnxQZQ38=
29,3,YmMKXOAEocxgGRo50YsxRcHtXqs=,mFZeLvmYbmfY0KEMoCQxnxQZQ38=
30,3,YmMKXOAEocxgGRo50YsxRcHtXqs=,mFZeLvmYbmfY0KEMoCQxnxQZQ38=
