41,2,alrRaXxq8xMANncQpj9HyInkqkM=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
37,7,alrRaXxq8xMANncQpj9HyInkqkM=,CKsGflNHHDilvCh+ZpjGP0CPMas=
38,7,alrRaXxq8xMANncQpj9HyInkqkM=,CKsGflNHHDilvCh+ZpjGP0CPMas=
41,0,alrRaXxq8xMANncQpj9HyInkqkM=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
42,0,alrRaXxq8xMANncQpj9HyInkqkM=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
43,5,alrRaXxq8xMANncQpj9HyInkqkM=,CBj6ZZAIR13Qu9Yp6qhUMieo+U4=
43,6,alrRaXxq8xMANncQpj9HyInkqkM=,CBj6ZZAIR13Qu9Yp6qhUMieo+U4=
43,1,alrRaXxq8xMANncQpj9HyInkqkM=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
43,0,alrRaXxq8xMANncQpj9HyInkqkM=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
43,4,alrRaXxq8xMANncQpj9HyInkqkM=,CBj6ZZAIR13Qu9Yp6qhUMieo+U4=
43,3,alrRaXxq8xMANncQpj9HyInkqkM=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
40,7,alrRaXxq8xMANncQpj9HyInkqkM=,CBj6ZZAIR13Qu9Yp6qhUMieo+U4=
41,7,alrRaXxq8xMANncQpj9HyInkqkM=,CBj6ZZAIR13Qu9Yp6qhUMieo+U4=
42,7,alrRaXxq8xMANncQpj9HyInkqkM=,CBj6ZZAIR13Qu9Yp6qhUMieo+U4=
39,7,alrRaXxq8xMANncQpj9HyInkqkM=,CKsGflNHHDilvCh+ZpjGP0CPMas=
43,7,alrRaXxq8xMANncQpj9HyInkqkM=,CBj6ZZAIR13Qu9Yp6qhUMieo+U4=
43,2,alrRaXxq8xMANncQpj9HyInkqkM=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
39,3,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
40,1,alrRaXxq8xMANncQpj9HyInkqkM=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
38,4,alrRaXxq8xMANncQpj9HyInkqkM=,CKsGflNHHDilvCh+ZpjGP0CPMas=
38,3,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
37,1,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
39,4,alrRaXxq8xMANncQpj9HyInkqkM=,CKsGflNHHDilvCh+ZpjGP0CPMas=
38,1,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
40,2,alrRaXxq8xMANncQpj9HyInkqkM=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
37,4,alrRaXxq8xMANncQpj9HyInkqkM=,CKsGflNHHDilvCh+ZpjGP0CPMas=
40,3,alrRaXxq8xMANncQpj9HyInkqkM=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
32,7,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
32,6,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
34,7,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
33,7,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
35,6,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
37,3,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
34,5,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
35,5,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
33,6,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
35,7,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
36,5,alrRaXxq8xMANncQpj9HyInkqkM=,CKsGflNHHDilvCh+ZpjGP0CPMas=
36,7,alrRaXxq8xMANncQpj9HyInkqkM=,CKsGflNHHDilvCh+ZpjGP0CPMas=
36,6,alrRaXxq8xMANncQpj9HyInkqkM=,CKsGflNHHDilvCh+ZpjGP0CPMas=
32,5,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
34,6,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
33,5,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
39,2,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
40,0,alrRaXxq8xMANncQpj9HyInkqkM=,iRw6NeEYRQWJAnNPdZZZSNof9CE=
38,2,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
40,4,alrRaXxq8xMANncQpj9HyInkqkM=,CBj6ZZAIR13Qu9Yp6qhUMieo+U4=
39,0,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
38,0,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
37,0,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
37,2,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
39,1,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
36,3,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
34,3,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
35,1,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
36,1,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
33,3,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
32,0,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
33,0,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
34,1,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
35,4,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
33,1,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
34,0,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
36,4,alrRaXxq8xMANncQpj9HyInkqkM=,CKsGflNHHDilvCh+ZpjGP0CPMas=
32,1,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
35,2,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
35,3,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
32,2,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
36,0,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
36,2,alrRaXxq8xMANncQpj9HyInkqkM=,FooDV2gSpsK5N9HjDNQzhqJvEwo=
33,2,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
35,0,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
32,3,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
34,4,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
34,2,alrRaXxq8xMANncQpj9HyInkqkM=,uVkLjdewVR3q5t9k1MGh++O5lkE=
32,4,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
33,4,alrRaXxq8xMANncQpj9HyInkqkM=,1ePSHxOA430DaxDTfiiEUg0wR50=
