-4,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-2,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-3,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-2,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-5,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-2,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-3,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-3,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-4,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-5,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-3,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-2,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-14,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-13,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-12,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-12,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-12,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-15,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-12,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-14,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-13,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-15,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-15,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-13,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-15,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-10,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-11,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-10,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-11,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-14,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-10,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-11,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-14,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-11,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-13,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-10,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-4,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-3,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-15,13,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-14,13,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-15,14,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-14,14,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-10,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-11,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-13,13,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-13,14,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-5,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-4,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-2,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-9,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-9,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-9,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-9,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-4,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-8,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-3,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-7,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-6,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-3,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-5,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-5,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TzPE+eQIB8HxxVudAS4RJ1Ct5Ik=
-4,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-6,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-5,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-8,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-5,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-4,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-6,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-4,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-4,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-2,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-5,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-6,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-5,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-8,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-8,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-6,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-3,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-2,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-2,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-7,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-8,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-5,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-7,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-7,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-9,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-7,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-4,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-4,12,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-3,15,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-4,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-3,12,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-3,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-2,12,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-4,13,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-3,13,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-2,13,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-2,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-4,14,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-5,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,7p/1Aaj5uZiEhHS0rnuNRBBz7KA=
-2,15,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-3,14,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-2,14,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-1,13,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-1,14,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-1,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-1,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-1,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-1,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-1,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-1,12,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-1,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-1,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-1,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,pFpWuSb5sqQxvEHbWGbPGFZ4WOA=
-16,13,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-16,14,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-16,1,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-16,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-16,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-16,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-16,6,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-16,5,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-1,2,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-14,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-13,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-1,3,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-15,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-12,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-15,15,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-14,15,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-13,15,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-16,15,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-16,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VcGGN7hWlSIT547/RVvWkbjalaA=
-4,15,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-1,4,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,zM+VchwLJ6+xlldp88ZtjseVFv4=
-1,15,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,l6Mv0WFSSAQFWE/miUTBQuJfoHI=
-9,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,muiZY45rCGXUsixp/nKDGVB6X5U=
-8,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-6,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-5,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-1,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-2,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-4,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-3,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,VG2pNUP/IZlOeiS0o6LoVhoy4Tk=
-7,0,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,I95nQgkzS2MKOkC40x0KX6C3Q5o=
-12,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-12,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-12,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-12,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,jUVssDIBYRYBv56oTv8NumDcfsc=
-13,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-15,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-14,12,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-13,12,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-16,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-13,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-14,11,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-16,12,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-14,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-13,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-16,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-14,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-13,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-16,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-15,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-12,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,rcjbthqf+JX+ZqK9FEb02IRGdVY=
-14,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-15,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-15,9,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-16,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-15,8,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-14,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-13,7,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,Vlp/Idxq7Yncd/TiSMr49w5+uYs=
-15,12,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,TezCFqHt+fxKwivuA95ts7X6aoA=
-16,10,7tyZTbb4/VsWOt/tmh3tU7ToqEk=,BHdSBH4aPsq0oxF+epW9OgEz/5s=
-3,21,alrRaXxq8xMANncQpj9HyInkqkM=,G19emuyzFuxCbe87r9tGngEphD8=
